/api/login,POST,784,400
/api/login,POST,862,400
/api/login,POST,852,400
/api/login,POST,804,400
/api/login,POST,839,200
/api/self,GET,6,200
/api/self,PUT,21,200
/api/self/sites,GET,17,200
/api/s/MASKED/stat/sysinfo,GET,23,200
/api/self,GET,1,200
/v2/api/features/MASKED/exists,GET,139,200
/v2/api/info,GET,64,200
/api/s/MASKED/stat/device,GET,78,200
/v2/api/site/MASKED/aggregated-dashboard,GET,328,200
/v2/api/system/event/MASKED/first,GET,14,200
/api/s/MASKED/stat/widget/health,GET,11,200
/api/s/MASKED/get/setting,GET,9,200
/v2/api/site/MASKED/described-features,GET,87,200
/api/s/MASKED/stat/health,GET,5,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,147,200
/v2/api/site/MASKED/hotspot/info,GET,10,200
/v2/api/site/MASKED/alert/dashboard,GET,42,200
/v2/api/site/MASKED/device,GET,137,200
/v2/api/site/MASKED/clients/active,GET,72,200
/v2/api/site/MASKED/clients/history,GET,16,200
/v2/api/site/MASKED/clients/history,GET,95,200
/v2/api/site/MASKED/apgroups,GET,149,200
/api/s/MASKED/rest/networkconf,GET,7,200
/v2/api/site/MASKED/topology,GET,50,200
/v2/api/site/MASKED/lan/enriched-configuration,GET,50,200
/v2/api/site/MASKED/topology,GET,13,200
/v2/api/site/MASKED/isp/status,GET,75,200
/api/self,PUT,22,200
/api/s/MASKED/rest/wlanconf,GET,4,200
/api/s/MASKED/stat/widget/warnings,GET,34,200
/v2/api/site/MASKED/radius/users,GET,63,200
/api/s/MASKED/cmd/sitemgr,POST,24,200
/v2/api/site/MASKED/notifications,GET,49,200
/api/s/MASKED/stat/widget/warnings,GET,8,200
/api/s/MASKED/stat/ccode,GET,9,200
/api/s/MASKED/stat/device-basic,GET,7,200
/api/s/MASKED/rest/dhcpoption,GET,1,200
/api/s/MASKED/rest/dpiapp,GET,5,200
/api/s/MASKED/rest/dpigroup,GET,6,200
/api/s/MASKED/rest/dynamicdns,GET,6,200
/v2/api/fingerprint_devices/MASKED,GET,4243,200
/api/s/MASKED/rest/firewallgroup,GET,14,200
/api/s/MASKED/rest/firewallrule,GET,8,200
/api/stat/s/MASKED/hotspotpackages,GET,6,200
/api/s/MASKED/rest/portconf,GET,3,200
/api/s/MASKED/rest/portforward,GET,10,200
/api/s/MASKED/rest/radiusprofile,GET,18,200
/api/s/MASKED/rest/routing,GET,4,200
/api/s/MASKED/rest/scheduletask,GET,5,200
/api/s/MASKED/stat/widget/MASKED,GET,83,200
/v2/api/timezones,GET,67,200
/v2/api/site/MASKED/trafficrules,GET,32,200
/api/s/MASKED/rest/usergroup,GET,7,200
/api/self,GET,6,200
/v2/api/features/MASKED/exists,GET,5,200
/v2/api/info,GET,3,200
/api/s/MASKED/stat/widget/warnings,GET,7,200
/api/s/MASKED/stat/device,GET,5,200
/v2/api/site/MASKED/apgroups,GET,6,200
/api/s/MASKED/rest/wlanconf,GET,3,200
/api/s/MASKED/rest/networkconf,GET,3,200
/api/s/MASKED/get/setting,GET,7,200
/v2/api/site/MASKED/clients/active,GET,9,200
/v2/api/site/MASKED/device,GET,8,200
/v2/api/site/MASKED/hotspot/info,GET,8,200
/v2/api/site/MASKED/alert/dashboard,GET,20,200
/v2/api/site/MASKED/described-features,GET,9,200
/v2/api/site/MASKED/clients/history,GET,4,200
/v2/api/site/MASKED/clients/history,GET,7,200
/v2/api/site/MASKED/app-traffic-rate,POST,60,200
/v2/api/site/MASKED/traffic,GET,272,200
/api/s/MASKED/stat/widget/warnings,GET,4,200
/v2/api/site/MASKED/radius/users,GET,8,200
/api/s/MASKED/cmd/sitemgr,POST,26,200
/v2/api/site/MASKED/notifications,GET,5,200
/api/s/MASKED/stat/widget/warnings,GET,2,200
/api/s/MASKED/stat/ccode,GET,2,200
/api/s/MASKED/stat/device-basic,GET,3,200
/api/s/MASKED/rest/dhcpoption,GET,3,200
/api/s/MASKED/rest/dpiapp,GET,4,200
/api/s/MASKED/rest/dpigroup,GET,2,200
/api/s/MASKED/rest/dynamicdns,GET,3,200
/v2/api/fingerprint_devices/MASKED,GET,43,200
/api/s/MASKED/rest/firewallgroup,GET,2,200
